GET /auth	server/o365/router.auth.ts
GET /auth	server/routes/integrations/o365.ts
GET /auth	server/routes/linkedin.ts
GET /auth/status	server/o365/router.auth.ts
GET /auth/status	server/routes/googleAds.ts
POST /send	server/o365/router.email.ts
POST /send	server/routes/comms/email.ts
POST /send	server/routes/comms/sms.ts
POST /send	server/routes/communicationEmail.ts
POST /send	server/routes/documentManagement.ts
POST /send	server/routes/microsoftGraphContactCard.ts
POST /send	server/routes/notifications.ts
POST /send	server/routes/notifications.ts
POST /send	server/routes/otp_diag.ts
GET /status	server/o365/router.email.ts
GET /status	server/routes/ai-features-extended.ts
GET /status	server/routes/autoRecovery.ts
GET /status	server/routes/communications/index.ts
GET /status	server/routes/connected-accounts.ts
GET /status	server/routes/dataIntegrity.ts
GET /status	server/routes/documentBackupStatus.ts
GET /status	server/routes/documentCleanup.ts
GET /status	server/routes/documentNormalization.ts
GET /status	server/routes/documentRepair.ts
GET /status	server/routes/documentResync.ts
GET /status	server/routes/documentWebhooks.ts
GET /status	server/routes/fileVerification.ts
GET /status	server/routes/graph/oauth.ts
GET /status	server/routes/integrations/o365.ts
GET /status	server/routes/integrations-api.ts
GET /status	server/routes/integrations.ts
GET /status	server/routes/missingDocsReminderRoutes.ts
GET /status	server/routes/oauth.ts
GET /status	server/routes/partnerReferral.ts
GET /status	server/routes/pdf-generation.ts
GET /status	server/routes/s3TestRouter.ts
GET /status	server/routes/systemValidation.ts
GET /status	server/routes/twilio/voice.ts
GET /status	server/routes/twilio-lookup.ts
POST /api/_admin/push-products	server/routes/_admin/push-products.mjs
POST /api/_admin/push-products	server/routes/_admin-catalog.mjs
POST /api/_admin/push-products	server/routes/push-products.mjs
GET /contacts	server/routes/admin/lists.ts
GET /contacts	server/routes/contacts.adapter.ts
GET /contacts	server/routes/contactsTaxonomy.ts
GET /contacts	server/routes/crm.ts
GET /contacts	server/routes/partnerReferral.ts
GET /contacts	server/routes/slf-contacts-new.ts
GET /contacts	server/routes/slf-contacts.ts
GET /applications	server/routes/admin/lists.ts
GET /applications	server/routes/applications-basic.ts
GET /applications	server/routes/reports.ts
GET /search	server/routes/admin/lists.ts
GET /search	server/routes/documentMetadata.ts
GET /users	server/routes/admin.disabled.ts
GET /users	server/routes/users-api.ts
POST /users	server/routes/admin.disabled.ts
POST /users	server/routes/users-api.ts
POST /impersonate	server/routes/adminImpersonate.ts
POST /impersonate	server/routes/dev.ts
POST /impersonate/clear	server/routes/adminImpersonate.ts
POST /impersonate/clear	server/routes/dev.ts
GET /:lenderId	server/routes/adminLenderReports.ts
GET /:lenderId	server/routes/adminReportsPrefs.ts
POST /	server/routes/adminLenderReports.ts
POST /	server/routes/api/applications.ts
POST /	server/routes/api/documents.ts
POST /	server/routes/api/lenders.ts
POST /	server/routes/applications/create.ts
POST /	server/routes/applications.ts
POST /	server/routes/auth.password-reset.ts
POST /	server/routes/campaigns.ts
POST /	server/routes/client-integration-test.ts
POST /	server/routes/comms/templates.ts
POST /	server/routes/comms-sms.ts
POST /	server/routes/contacts-db.ts
POST /	server/routes/contactsCommunications.ts
POST /	server/routes/feedback.ts
POST /	server/routes/lenderProducts.ts
POST /	server/routes/lenders-management.ts
POST /	server/routes/ocr/mapping.ts
POST /	server/routes/rbacLenderProducts.ts
POST /	server/routes/rbacUsers.ts
POST /	server/routes/releases/admin.ts
POST /	server/routes/search/global.ts
POST /	server/routes/segments.ts
POST /	server/routes/settingsUsers.ts
POST /	server/routes/tasks-api.ts
POST /	server/routes/twilio/status.ts
POST /	server/routes/user-management.js
POST /	server/routes/userManagement.ts
POST /	server/routes/users-db.ts
POST /	server/routes/users-management.ts
POST /	server/routes/wsTestEmit.ts
DELETE /:id	server/routes/adminLenderReports.ts
DELETE /:id	server/routes/api/lenders.ts
DELETE /:id	server/routes/comms/templates.ts
DELETE /:id	server/routes/lenders-management.ts
DELETE /:id	server/routes/rbacLenderProducts.ts
DELETE /:id	server/routes/rbacUsers.ts
DELETE /:id	server/routes/segments.ts
DELETE /:id	server/routes/settingsUsers.ts
DELETE /:id	server/routes/tasks-api.ts
DELETE /:id	server/routes/user-management.js
DELETE /:id	server/routes/userManagement.ts
DELETE /:id	server/routes/users-db.ts
DELETE /:id	server/routes/users-management.ts
GET /lenders	server/routes/adminLenderUsers.ts
GET /lenders	server/routes/analytics/index.ts
GET /lenders	server/routes/debug.ts
GET /lenders	server/routes/lenders-api.ts
GET /lenders	server/routes/public/lenders.ts
POST /lenders	server/routes/adminLenderUsers.ts
POST /lenders	server/routes/lenders-api.ts
GET /metrics	server/routes/adminUploadDashboard.ts
GET /metrics	server/routes/ai-admin.ts
GET /metrics	server/routes/banking.ts
GET /metrics	server/routes/dashboard-api.ts
GET /metrics	server/routes/documentAnalytics.ts
GET /metrics	server/routes/ops/metrics.ts
GET /metrics	server/routes/risk.ts
GET /health	server/routes/adminUploadDashboard.ts
GET /health	server/routes/ai-control-dashboard.ts
GET /health	server/routes/applications.ts
GET /health	server/routes/bulletproof.ts
GET /health	server/routes/bulletproofHealth.ts
GET /health	server/routes/bulletproofHealthV2.ts
GET /health	server/routes/bulletproofUpload.ts
GET /health	server/routes/client-api.ts
GET /health	server/routes/communicationCenter.ts
GET /health	server/routes/crmContactCard.ts
GET /health	server/routes/deployment-health.ts
GET /health	server/routes/documentValidation.ts
GET /health	server/routes/healthCheck.ts
GET /health	server/routes/lenderProductsHealth.ts
GET /health	server/routes/microsoftGraphContactCard.ts
GET /health	server/routes/ocrInsights.ts
GET /health	server/routes/ops/console.ts
GET /health	server/routes/otp_diag.ts
GET /health	server/routes/production-health.ts
GET /health	server/routes/slf/api.ts
GET /health	server/routes/twilio/voice.ts
GET /health	server/routes/twilio-health.ts
GET /health	server/routes/twilio.disabled.ts
GET /health	server/routes/twilioContactCard.ts
GET /	server/routes/adminUploadLogs.ts
GET /	server/routes/ai-reports.disabled.ts
GET /	server/routes/api/documents.ts
GET /	server/routes/api/lenders.ts
GET /	server/routes/applications-minimal.ts
GET /	server/routes/applications-super-minimal.ts
GET /	server/routes/applications.ts
GET /	server/routes/approvals.ts
GET /	server/routes/audit.ts
GET /	server/routes/bf/applications.ts
GET /	server/routes/campaigns.ts
GET /	server/routes/categories.ts
GET /	server/routes/chatSessions.ts
GET /	server/routes/client/docreq/index.ts
GET /	server/routes/comms/outbox.ts
GET /	server/routes/comms/templates.ts
GET /	server/routes/comms/threads.ts
GET /	server/routes/communicationEmail.ts
GET /	server/routes/communications.ts
GET /	server/routes/connected-accounts.ts
GET /	server/routes/contacts-db.ts
GET /	server/routes/contacts-seed.ts
GET /	server/routes/contactsCommunications.ts
GET /	server/routes/crmContactCard.ts
GET /	server/routes/documentAudit.ts
GET /	server/routes/feedback.ts
GET /	server/routes/internalDocumentTypes.ts
GET /	server/routes/lenderApps.ts
GET /	server/routes/lenderProducts.ts
GET /	server/routes/lenderReports.ts
GET /	server/routes/lenders-management.ts
GET /	server/routes/ocr/mapping.ts
GET /	server/routes/rbacLenderProducts.ts
GET /	server/routes/rbacUsers.ts
GET /	server/routes/releases/admin.ts
GET /	server/routes/s3Test.ts
GET /	server/routes/segments.ts
GET /	server/routes/settingsUsers.ts
GET /	server/routes/silos.ts
GET /	server/routes/slf/contacts.ts
GET /	server/routes/tasks-api.ts
GET /	server/routes/templates/library.ts
GET /	server/routes/test-applications.ts
GET /	server/routes/twilio/logs.ts
GET /	server/routes/unifiedComms.ts
GET /	server/routes/user-management.js
GET /	server/routes/user-settings.ts
GET /	server/routes/userManagement.ts
GET /	server/routes/users-db.ts
GET /	server/routes/users-management.ts
GET /	server/routes/wsStatus.ts
GET /stats	server/routes/adminUploadLogs.ts
GET /stats	server/routes/ai-train.ts
GET /stats	server/routes/aiTraining.ts
GET /stats	server/routes/autoRecovery.ts
GET /stats	server/routes/dashboard-api.ts
GET /stats	server/routes/fraud-detection.ts
GET /stats	server/routes/industry-benchmarking.ts
GET /stats	server/routes/lenders-management.ts
GET /stats	server/routes/system.ts
GET /stats	server/routes/systemKpis.ts
GET /stats	server/routes/twilio/status.ts
GET /flags	server/routes/ai-admin.ts
GET /flags	server/routes/flags/admin.ts
POST /emergency-disable	server/routes/ai-admin.ts
POST /emergency-disable	server/routes/ai-control-dashboard.ts
GET /dashboard	server/routes/ai-control-dashboard.ts
GET /dashboard	server/routes/dashboard.ts
GET /dashboard	server/routes/slf/api.ts
GET /settings	server/routes/ai-control-dashboard.ts
GET /settings	server/routes/emailTemplates.ts
GET /settings	server/routes/linkedin.ts
GET /analytics	server/routes/ai-control-dashboard.ts
GET /analytics	server/routes/exports.ts
GET /analytics	server/routes/linkedin.ts
GET /analytics	server/routes/slf/api.ts
GET /:applicationId	server/routes/ai-summary.ts
GET /:applicationId	server/routes/conflicts.ts
GET /:applicationId	server/routes/docreq/staff.ts
GET /:applicationId	server/routes/matchingEngine.ts
GET /:applicationId	server/routes/ocrInsights.ts
POST /upload	server/routes/ai-train.ts
POST /upload	server/routes/aiTraining.ts
POST /upload	server/routes/lender/public.ts
POST /upload	server/routes/test-docs.router.ts
GET /documents	server/routes/aiTraining.ts
GET /documents	server/routes/analytics/index.ts
GET /documents	server/routes/reports.ts
GET /document/:id	server/routes/aiTraining.ts
GET /document/:id	server/routes/fileVerification.ts
POST /test	server/routes/alerts/test.ts
POST /test	server/routes/documentWebhooks.ts
POST /test	server/routes/email-test.ts
POST /test	server/routes/notifications.ts
POST /test	server/routes/pdf-generation.ts
POST /test	server/routes/smsStageNotifications.ts
GET /kpis	server/routes/analytics/dashboard.ts
GET /kpis	server/routes/dashboard-api.ts
GET /kpis	server/routes/system.ts
GET /kpis	server/routes/systemKpis.ts
GET /activity	server/routes/analytics/index.ts
GET /activity	server/routes/crm.ts
GET /activity	server/routes/dashboard-api.ts
GET /activity	server/routes/system.ts
GET /activity	server/routes/systemKpis.ts
GET /conversion	server/routes/analytics/index.ts
GET /conversion	server/routes/analytics-dashboard.ts
GET /conversion	server/routes/reports.ts
GET /analytics/dashboard	server/routes/analytics-advanced.ts
GET /analytics/dashboard	server/routes/reports.ts
GET /dashboard-summary	server/routes/analytics-dashboard.ts
GET /dashboard-summary	server/routes/reports.ts
GET /pipeline-activity	server/routes/analytics-dashboard.ts
GET /pipeline-activity	server/routes/reports.ts
GET /document-status	server/routes/analytics-dashboard.ts
GET /document-status	server/routes/reports.ts
POST /:id/reject	server/routes/api/documents.ts
POST /:id/reject	server/routes/comms/outbox.ts
GET /:id/versions	server/routes/api/documents.ts
GET /:id/versions	server/routes/documentReupload.ts
GET /:id/versions	server/routes/documentVersioning.ts
POST /upload-base64	server/routes/api/documents.ts
POST /upload-base64	server/routes/base64Upload.ts
GET /:id	server/routes/api/lenders.ts
GET /:id	server/routes/applicationMetadata.ts
GET /:id	server/routes/applications.ts
GET /:id	server/routes/approvals.ts
GET /:id	server/routes/bf/applications.ts
GET /:id	server/routes/campaigns.ts
GET /:id	server/routes/chatSessions.ts
GET /:id	server/routes/comms/outbox.ts
GET /:id	server/routes/contact-details.ts
GET /:id	server/routes/contacts-db.ts
GET /:id	server/routes/contacts-seed.ts
GET /:id	server/routes/crmContactCard.ts
GET /:id	server/routes/feedback.ts
GET /:id	server/routes/lenders-management.ts
GET /:id	server/routes/publicApplications.ts
GET /:id	server/routes/tasks-api.ts
GET /:id	server/routes/users-db.ts
GET /:id	server/routes/users-management.ts
PUT /:id	server/routes/api/lenders.ts
PUT /:id	server/routes/contacts-db.ts
PUT /:id	server/routes/lenderProducts.ts
PUT /:id	server/routes/ocr/mapping.ts
PUT /:id	server/routes/segments.ts
PUT /:id	server/routes/tasks-api.ts
PUT /:id	server/routes/user-management.js
POST /applications	server/routes/api-applications-aligned.ts
POST /applications	server/routes/client-api.ts
POST /applications	server/routes/public/applications.ts
POST /applications	server/routes/public-applications.ts
GET /applications/:id	server/routes/api-applications-aligned.ts
GET /applications/:id	server/routes/applications-basic.ts
GET /applications/:id	server/routes/client-api.ts
GET /test	server/routes/applicationMetadata.ts
GET /test	server/routes/client-integration-test.ts
GET /test	server/routes/rbac.ts
GET /test	server/routes/rbacSimple.ts
GET /test	server/routes/s3Debug.ts
GET /test	server/routes/s3TestRouter.ts
GET /test	server/routes/test-client.ts
GET /test	server/routes/twilio/voice.ts
GET /status/:applicationId	server/routes/applicationReprocessing.ts
GET /status/:applicationId	server/routes/autoDocumentRoutes.ts
GET /status/:applicationId	server/routes/documentRestoration.ts
GET /status/:applicationId	server/routes/ocrEnhanced.ts
GET /status/:applicationId	server/routes/ocrManualTrigger.ts
PATCH /:id	server/routes/applications/create.ts
PATCH /:id	server/routes/chatSessions.ts
PATCH /:id	server/routes/comms/templates.ts
PATCH /:id	server/routes/feedback.ts
PATCH /:id	server/routes/lenders-management.ts
PATCH /:id	server/routes/rbacLenderProducts.ts
PATCH /:id	server/routes/rbacUsers.ts
PATCH /:id	server/routes/settingsUsers.ts
PATCH /:id	server/routes/staffLenderProducts.ts
PATCH /:id	server/routes/userManagement.ts
PATCH /:id	server/routes/users-db.ts
PATCH /:id	server/routes/users-management.ts
POST /:id/submit	server/routes/applications/submit.ts
POST /:id/submit	server/routes/applications.ts
POST /:applicationId	server/routes/applications/upload.ts
POST /:applicationId	server/routes/upload.ts
GET /board	server/routes/applications-board.ts
GET /board	server/routes/pipeline-board.ts
GET /board	server/routes/pipeline-db.ts
GET /board	server/routes/pipelineBoard.ts
POST /:id/documents	server/routes/applications.ts
POST /:id/documents	server/routes/public/applications_documents.ts
POST /:id/documents	server/routes/publicApplicationDocuments.ts
GET /list	server/routes/applications.ts
GET /list	server/routes/graph/calendar.ts
GET /list	server/routes/graph/tasks.ts
GET /list	server/routes/twilio/reminders.ts
POST /validate	server/routes/applications.ts
POST /validate	server/routes/documentNormalization.ts
POST /validate	server/routes/documentValidation.ts
POST /submit	server/routes/applications.ts
POST /submit	server/routes/chat.ts
POST /submit	server/routes/test-docs.router.ts
POST /request	server/routes/approvals.ts
POST /request	server/routes/verify-only.ts
POST /sms-inbound	server/routes/approvals.ts
POST /sms-inbound	server/routes/twilioContactCard.ts
POST /login	server/routes/auth.ts
POST /login	server/routes/canonicalAuth.ts
POST /login	server/routes/standardizedAuth.ts
GET /me	server/routes/auth.ts
GET /me	server/routes/standardizedAuth.ts
POST /logout	server/routes/auth.ts
POST /logout	server/routes/standardizedAuth.ts
POST /register	server/routes/auth.ts
POST /register	server/routes/push-multiplatform.ts
GET /validate/:documentId	server/routes/autoRecovery.ts
GET /validate/:documentId	server/routes/documentReliabilityPhase3.ts
POST /seed	server/routes/bootstrap/seed.ts
POST /seed	server/routes/contacts-seed.ts
POST /upload/:applicationId	server/routes/bulletproofUpload.ts
POST /upload/:applicationId	server/routes/retryUploadHandler.ts
GET /events	server/routes/calendar-events.ts
GET /events	server/routes/integrations/calendar.ts
POST /events	server/routes/calendar-events.ts
POST /events	server/routes/integrations/calendar.ts
POST /events	server/routes/voice-events.ts
DELETE /events/:id	server/routes/calendar-events.ts
DELETE /events/:id	server/routes/integrations/calendar.ts
POST /o365/sync	server/routes/calendar-events.ts
POST /o365/sync	server/routes/tasks-api.ts
GET /o365/status	server/routes/calendar-events.ts
GET /o365/status	server/routes/tasks-api.ts
GET /tasks	server/routes/calendar-tasks-real.ts
GET /tasks	server/routes/exports.ts
GET /tasks	server/routes/integrations/tasks.ts
POST /tasks	server/routes/calendar-tasks-real.ts
POST /tasks	server/routes/integrations/tasks.ts
POST /conference	server/routes/calls.ts
POST /conference	server/routes/voice-actions.ts
GET /:id/preview	server/routes/campaigns.ts
GET /:id/preview	server/routes/documentManagement.ts
GET /api/catalog/export-products	server/routes/catalog-export.mjs
GET /api/catalog/export-products	server/routes/catalog.mjs
GET /escalations	server/routes/chat.ts
GET /escalations	server/routes/chatRoutes-secure.ts
GET /escalations	server/routes/chatRoutes.ts
POST /start	server/routes/chatRoutes-secure.ts
POST /start	server/routes/chatRoutes.ts
POST /start	server/routes/comms/calls.ts
POST /start	server/routes/communicationCalls.ts
POST /start	server/routes/conference.ts
POST /message	server/routes/chatRoutes-secure.ts
POST /message	server/routes/chatRoutes.ts
GET /history/:sessionId	server/routes/chatRoutes-secure.ts
GET /history/:sessionId	server/routes/chatRoutes.ts
POST /leads	server/routes/chatRoutes-secure.ts
POST /leads	server/routes/chatRoutes.ts
POST /escalate	server/routes/chatRoutes-secure.ts
POST /escalate	server/routes/chatRoutes.ts
POST /report	server/routes/chatRoutes-secure.ts
POST /report	server/routes/chatRoutes.ts
GET /issue-reports	server/routes/chatRoutes-secure.ts
GET /issue-reports	server/routes/chatRoutes.ts
PATCH /escalations/:id/status	server/routes/chatRoutes-secure.ts
PATCH /escalations/:id/status	server/routes/chatRoutes.ts
GET /handoff-queue	server/routes/chatRoutes-secure.ts
GET /handoff-queue	server/routes/chatRoutes.ts
POST /request-staff	server/routes/chatRoutes-secure.ts
POST /request-staff	server/routes/chatRoutes.ts
POST /log-contact	server/routes/chatRoutes-secure.ts
POST /log-contact	server/routes/chatRoutes.ts
POST /user-message	server/routes/chatRoutes-secure.ts
POST /user-message	server/routes/chatRoutes.ts
GET /lender-products	server/routes/client/index.ts
GET /lender-products	server/routes/client-api.ts
GET /lender-products	server/routes/lenders-api.ts
GET /lender-products	server/routes/rbacSimple.ts
GET /lender-products	server/routes/staffLenderProducts.ts
POST /issues	server/routes/client.bridge.ts
POST /issues	server/routes/support.ts
GET /sms	server/routes/comm.ts
GET /sms	server/routes/communicationCenter.ts
POST /sms	server/routes/comm.ts
POST /sms	server/routes/communications.ts
POST /email	server/routes/comm.ts
POST /email	server/routes/communications.ts
GET /calls	server/routes/comm.ts
GET /calls	server/routes/communicationCenter.ts
POST /calls	server/routes/comm.ts
POST /calls	server/routes/twilioCalls.ts
GET /templates	server/routes/comm.ts
GET /templates	server/routes/communication.ts
GET /templates	server/routes/communicationCenter.ts
GET /templates	server/routes/communications.ts
GET /templates	server/routes/emailTemplates.ts
POST /status	server/routes/comms/calls.ts
POST /status	server/routes/comms/sms.ts
POST /status	server/routes/conference.ts
POST /status	server/routes/twilioCalls.ts
POST /status	server/routes/voice-outgoing.ts
GET /policies	server/routes/comms/sla.ts
GET /policies	server/routes/lenderEngine/v11.ts
GET /policies	server/routes/retention/index.ts
GET /token	server/routes/comms-voice.ts
GET /token	server/routes/twilio/voice.ts
POST /call	server/routes/comms-voice.ts
POST /call	server/routes/communications.ts
POST /call	server/routes/slf/dialer.ts
POST /call	server/routes/twilioContactCard.ts
POST /sms/send	server/routes/comms.ts
POST /sms/send	server/routes/communicationCenter.ts
POST /sms/send	server/routes/contact-actions.ts
POST /sms/send	server/routes/twilio.disabled.ts
POST /sms/send	server/routes/twilioContactCard.ts
POST /email/send	server/routes/comms.ts
POST /email/send	server/routes/twilio.disabled.ts
POST /voice/call	server/routes/communicationCenter.ts
POST /voice/call	server/routes/twilio.disabled.ts
POST /webhooks/sms-status	server/routes/communicationCenter.ts
POST /webhooks/sms-status	server/routes/twilio.disabled.ts
GET /call-status	server/routes/communications/callHistory.ts
GET /call-status	server/routes/emergency-call-stop.ts
POST /recording-status	server/routes/conference.ts
POST /recording-status	server/routes/voice/voicemail.ts
GET /:id/timeline	server/routes/contact-details.ts
GET /:id/timeline	server/routes/contacts-timeline.ts
GET /:id/timeline	server/routes/crmContactCard.ts
PATCH /contacts/:id	server/routes/contactsTaxonomy.ts
PATCH /contacts/:id	server/routes/slf-contacts-new.ts
PATCH /contacts/:id	server/routes/slf-contacts.ts
GET /summary	server/routes/dashboard-api.ts
GET /summary	server/routes/documentAuditTrail.ts
GET /summary	server/routes/risk.ts
POST /create	server/routes/docreq/staff.ts
POST /create	server/routes/graph/calendar.ts
POST /create	server/routes/graph/tasks.ts
GET /applications/:id/documents	server/routes/documentAPI.ts
GET /applications/:id/documents	server/routes/public-applications.ts
GET /applications/:id/documents	server/routes/publicApi.ts
POST /applications/:id/documents	server/routes/documentAPI.ts
POST /applications/:id/documents	server/routes/public-applications.ts
POST /applications/:id/documents	server/routes/publicApi.ts
GET /overview	server/routes/documentAnalytics.ts
GET /overview	server/routes/ops/overview.ts
POST /public/applications/:applicationId/documents	server/routes/documentUpload.ts
POST /public/applications/:applicationId/documents	server/routes/documentUploadFixed.ts
GET /public/applications/:applicationId/documents	server/routes/documentUpload.ts
GET /public/applications/:applicationId/documents	server/routes/documentUploadFixed.ts
POST /settings	server/routes/emailTemplates.ts
POST /settings	server/routes/linkedin.ts
POST /reset-password	server/routes/emergencyAccess.ts
POST /reset-password	server/routes/passwordRecovery.ts
GET /callback	server/routes/googleAds.ts
GET /callback	server/routes/graph/oauth.ts
GET /callback	server/routes/integrations/o365.ts
GET /callback	server/routes/microsoftGraphContactCard.ts
GET /callback	server/routes/o365.ts
GET /accounts	server/routes/googleAds.ts
GET /accounts	server/routes/microsoftGraphContactCard.ts
GET /connect	server/routes/graph/oauth.ts
GET /connect	server/routes/o365.ts
POST /disconnect	server/routes/graph/oauth.ts
POST /disconnect	server/routes/linkedin.ts
POST /analyze/:applicationId	server/routes/industry-benchmarking.ts
POST /analyze/:applicationId	server/routes/risk.ts
POST /policies	server/routes/lenderEngine/v11.ts
POST /policies	server/routes/retention/index.ts
POST /webhook	server/routes/lenderOutcomes.ts
POST /webhook	server/routes/testWebhook.ts
POST /lender-products	server/routes/lenders-api.ts
POST /lender-products	server/routes/rbacSimple.ts
DELETE /lender-products/:id	server/routes/lenders-api.ts
DELETE /lender-products/:id	server/routes/rbacSimple.ts
GET /loan-products/required-documents/:category	server/routes/loanProducts.ts
GET /loan-products/required-documents/:category	server/routes/publicApi.ts
GET /campaigns	server/routes/marketing-campaigns.ts
GET /campaigns	server/routes/marketing.ts
GET /analytics/funnel	server/routes/marketing-campaigns.ts
GET /analytics/funnel	server/routes/reports.ts
POST /subscribe	server/routes/notifications.ts
POST /subscribe	server/routes/push.ts
GET /vapid-key	server/routes/notifications.ts
GET /vapid-key	server/routes/push-multiplatform.ts
POST /schedule	server/routes/notifications.ts
POST /schedule	server/routes/twilio/reminders.ts
GET /queues	server/routes/ops/console.ts
GET /queues	server/routes/ops/console.ts
GET /queues	server/routes/routing.ts
GET /last	server/routes/otp_diag.ts
GET /last	server/routes/test-docs.router.ts
POST /force-password-change	server/routes/passwordRecovery.ts
POST /force-password-change	server/routes/user-management.js
POST /s3-upload/:applicationId	server/routes/publicApi.ts
POST /s3-upload/:applicationId	server/routes/s3UploadRoutes.ts
GET /history	server/routes/rbacLenderProducts.ts
GET /history	server/routes/risk.ts
GET /history	server/routes/slf/dialer.ts
GET /history	server/routes/twilio/status.ts
GET /history	server/routes/twilioCalls.ts
DELETE /:id/hard-delete	server/routes/rbacUsers.ts
DELETE /:id/hard-delete	server/routes/users-management.ts
GET /contacts/schema	server/routes/slf-contacts-new.ts
GET /contacts/schema	server/routes/slf-contacts.ts
GET /contacts/:id	server/routes/slf-contacts-new.ts
GET /contacts/:id	server/routes/slf-contacts.ts
GET /config	server/routes/tenantSwitch.ts
GET /config	server/routes/twilio.disabled.ts
POST /incoming	server/routes/twilio/sms.ts
POST /incoming	server/routes/voice/incoming.ts
POST /recording	server/routes/twilio/voice.ts
POST /recording	server/routes/voice-actions.ts
POST /notify/send	server/routes/twilio-lite.ts
POST /notify/send	server/routes/twilio.disabled.ts
POST /sms-status	server/routes/twilioContactCard.ts
POST /sms-status	server/routes/webhooks-twilio-status.ts
POST /status-callback	server/routes/twilioStatus.ts
POST /status-callback	server/routes/voice/outgoing.ts
POST /outgoing	server/routes/voice/outgoing.ts
POST /outgoing	server/routes/voice-outgoing.ts
